Indicator|foracid|crncy_code|sol_id|nrml_accrued_amount_cr|interest_calc_upto_date_cr|accrued_upto_date_cr|booked_upto_date_cr|nrml_accrued_amount_dr|interest_calc_upto_date_dr|accrued_upto_date_dr|booked_upto_date_dr|Dummy|migr_cumbal_for_avgcalc_cr|migr_cumbal_date
INT||01|003|3969.9|20171125|20171126|20171126|||||||
INT||01|003|4678.74|20171125|20171126|20171126|||||||
INT||01|003|425.34|20171125|20171126|20171126|||||||
INT||01|003|1356.12|20171125|20171126|20171126|||||||
INT||01|003|1898.64|20171125|20171126|20171126|||||||
INT||01|003|425.34|20171125|20171126|20171126|||||||
INT||01|003|4253.4|20171125|20171126|20171126|||||||
INT||01|003|850.68|20171125|20171126|20171126|||||||
INT||01|003|2835.63|20171125|20171126|20171126|||||||
INT||01|003|2764.71|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|3525.99|20171125|20171126|20171126|||||||
INT||01|003|2268.45|20171125|20171126|20171126|||||||
INT||01|003|283.59|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|542.43|20171125|20171126|20171126|||||||
INT||01|003|3365.7|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|246.6|20171125|20171126|20171126|||||||
INT||01|003|739.71|20171125|20171126|20171126|||||||
INT||01|003|258.93|20171125|20171126|20171126|||||||
INT||01|003|6164.37|20171125|20171126|20171126|||||||
INT||01|003|4438.35|20171125|20171126|20171126|||||||
INT||01|003|2884.83|20171125|20171126|20171126|||||||
INT||01|003|2403.96|20171125|20171126|20171126|||||||
INT||01|003|443.88|20171125|20171126|20171126|||||||
INT||01|003|3328.74|20171125|20171126|20171126|||||||
INT||01|003|2403.96|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|2219.22|20171125|20171126|20171126|||||||
INT||01|003|11712.33|20171125|20171126|20171126|||||||
INT||01|003|2342.43|20171125|20171126|20171126|||||||
INT||01|003|1639.71|20171125|20171126|20171126|||||||
INT||01|003|776.7|20171125|20171126|20171126|||||||
INT||01|003|123.3|20171125|20171126|20171126|||||||
INT||01|003|665.73|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|458.37|20171125|20171126|20171126|||||||
INT||01|003|267.15|20171125|20171126|20171126|||||||
INT||01|003|854.88|20171125|20171126|20171126|||||||
INT||01|003|591.75|20171125|20171126|20171126|||||||
INT||01|003|7397.28|20171125|20171126|20171126|||||||
INT||01|003|14794.56|20171125|20171126|20171126|||||||
INT||01|003|9468.45|20171125|20171126|20171126|||||||
INT||01|003|2589.03|20171125|20171126|20171126|||||||
INT||01|003|8284.95|20171125|20171126|20171126|||||||
INT||01|003|2136.81|20171125|20171126|20171126|||||||
INT||01|003|369.9|20171125|20171126|20171126|||||||
INT||01|003|665.73|20171125|20171126|20171126|||||||
INT||01|003|3686.31|20171125|20171126|20171126|||||||
INT||01|003|1479.42|20171125|20171126|20171126|||||||
INT||01|003|112191.69|20171125|20171126|20171126|||||||
INT||01|003|0.0|20171119|20171126|20171126|||||||
